KEGG,gene_names
NA,PA2877
NA,PA2878
NA,PA2879
NA,PA2880
NA,PA2881
NA,PA2882
NA,PA2883
NA,PA2884
NA,PA2885
NA,PA2886
ko00281,PA2887
ko00281,PA2888
ko00281,PA2889
ko00281,PA2890
ko00280,PA2891
ko00281,PA2892
ko00281,PA2893
NA,PA2894
NA,PA2895
NA,PA2896
NA,PA2897
NA,PA2899
NA,PA2900
NA,PA2901
NA,PA2902
ko00860,PA2903
ko00860,PA2904
ko00860,PA2905
ko00860,PA2906
ko00860,PA2907
ko00860,PA2908
ko00860,PA2909
NA,PA2910
NA,PA2911
ko02010,PA2912
ko02010,PA2913
ko02010,PA2914
NA,PA2915
NA,PA2916
NA,PA2917
ko00121,PA2918
NA,PA2919
ko02020,PA2920
NA,PA2921
ko00360,PA2922
ko02010,PA2923
ko02010,PA2924
ko02010,PA2925
ko02010,PA2926
NA,PA2927
NA,PA2929
NA,PA2930
NA,PA2931
ko00633,PA2932
NA,PA2933
NA,PA2934
NA,PA2936
NA,PA2937
NA,PA2938
NA,PA2939
ko00071,PA2940
NA,PA2941
ko00860,PA2942
ko00400,PA2943
ko00860,PA2944
NA,PA2945
NA,PA2946
ko00860,PA2947
ko00860,PA2948
NA,PA2949
ko00061,PA2950
NA,PA2951
NA,PA2952
NA,PA2953
NA,PA2954
NA,PA2955
NA,PA2956
NA,PA2957
NA,PA2958
NA,PA2959
NA,PA2960
ko00230,PA2961
ko00240,PA2962
NA,PA2963
ko00790,PA2964
ko00061,PA2965
NA,PA2966
ko00061,PA2967
ko00061,PA2968
ko00561,PA2969
ko03010,PA2970
NA,PA2971
NA,PA2972
NA,PA2973
ko00630,PA2974
NA,PA2975
ko03018,PA2976
ko00520,PA2977
NA,PA2978
ko00540,PA2979
NA,PA2980
ko00540,PA2981
NA,PA2982
NA,PA2983
NA,PA2984
NA,PA2985
ko02010,PA2986
ko02010,PA2987
ko02010,PA2988
NA,PA2989
ko00564,PA2990
ko00760,PA2991
NA,PA2992
NA,PA2993
NA,PA2994
NA,PA2995
NA,PA2996
NA,PA2997
NA,PA2998
NA,PA2999
NA,PA3000
ko00010,PA3001
ko03420,PA3002
NA,PA3003
ko00230,PA3004
ko00520,PA3005
NA,PA3006
NA,PA3007
NA,PA3008
NA,PA3009
NA,PA3010
NA,PA3011
NA,PA3012
ko00071,PA3013
ko00071,PA3014
NA,PA3015
NA,PA3016
NA,PA3017
NA,PA3018
NA,PA3019
NA,PA3020
NA,PA3021
NA,PA3022
NA,PA3023
NA,PA3024
ko00564,PA3025
ko00565,PA3026
NA,PA3027
ko00790,PA3028
ko00790,PA3029
ko00790,PA3030
NA,PA3031
NA,PA3032
NA,PA3033
NA,PA3034
ko00480,PA3035
NA,PA3036
NA,PA3037
NA,PA3038
NA,PA3039
NA,PA3040
NA,PA3041
NA,PA3042
ko00230,PA3043
ko02020,PA3044
ko02020,PA3045
NA,PA3046
ko00550,PA3047
NA,PA3048
NA,PA3049
ko00240,PA3050
NA,PA3051
NA,PA3052
NA,PA3053
NA,PA3054
NA,PA3055
NA,PA3056
ko02025,PA3058
ko02025,PA3059
ko02025,PA3060
ko02025,PA3061
ko02025,PA3062
ko02025,PA3063
ko02025,PA3064
NA,PA3065
NA,PA3066
NA,PA3067
ko00220,PA3068
NA,PA3069
NA,PA3070
NA,PA3071
NA,PA3072
NA,PA3073
NA,PA3074
NA,PA3075
NA,PA3076
NA,PA3077
NA,PA3078
NA,PA3079
NA,PA3080
NA,PA3081
NA,PA3082
ko00480,PA3083
NA,PA3084
NA,PA3085
NA,PA3086
NA,PA3087
ko00760,PA3088
NA,PA3089
NA,PA3091
NA,PA3092
NA,PA3093
NA,PA3094
ko03070,PA3095
ko03070,PA3096
ko03070,PA3097
ko03070,PA3098
ko03070,PA3099
ko03070,PA3100
ko03070,PA3101
ko03070,PA3102
ko03070,PA3103
ko03070,PA3104
ko03070,PA3105
NA,PA3106
ko00270,PA3107
ko00230,PA3108
NA,PA3109
NA,PA3110
ko00790,PA3111
ko00061,PA3112
ko00400,PA3113
NA,PA3114
NA,PA3115
ko00260,PA3116
ko00260,PA3117
ko00290,PA3118
NA,PA3119
ko00290,PA3120
ko00290,PA3121
NA,PA3122
NA,PA3123
NA,PA3124
NA,PA3125
NA,PA3126
NA,PA3127
NA,PA3128
NA,PA3129
NA,PA3130
ko00030,PA3131
NA,PA3132
NA,PA3133
ko00860,PA3134
NA,PA3135
NA,PA3136
NA,PA3137
ko03420,PA3138
ko00270,PA3139
NA,PA3140
NA,PA3141
NA,PA3142
NA,PA3143
NA,PA3144
NA,PA3145
ko00052,PA3146
NA,PA3147
ko00520,PA3148
NA,PA3149
NA,PA3150
ko00340,PA3151
ko00340,PA3152
NA,PA3153
ko00520,PA3155
ko00520,PA3156
NA,PA3157
ko00520,PA3158
ko00520,PA3159
NA,PA3160
NA,PA3161
ko03010,PA3162
ko00240,PA3163
ko00340,PA3165
ko00400,PA3166
ko00260,PA3167
NA,PA3168
ko00270,PA3169
ko00270,PA3170
ko00130,PA3171
ko00520,PA3172
NA,PA3173
NA,PA3174
ko00330,PA3175
NA,PA3176
NA,PA3177
NA,PA3178
NA,PA3179
NA,PA3180
ko00030,PA3181
ko00030,PA3182
ko00030,PA3183
NA,PA3184
ko00010,PA3185
NA,PA3186
ko02010,PA3187
ko02010,PA3188
ko02010,PA3189
ko02010,PA3190
ko02020,PA3191
NA,PA3192
ko00010,PA3193
ko00030,PA3194
ko00010,PA3195
NA,PA3196
NA,PA3197
NA,PA3198
NA,PA3199
NA,PA3200
NA,PA3201
NA,PA3202
NA,PA3203
ko01503,PA3204
NA,PA3205
NA,PA3206
NA,PA3207
NA,PA3208
NA,PA3209
NA,PA3210
ko02010,PA3211
ko02010,PA3212
ko02010,PA3213
NA,PA3214
NA,PA3215
NA,PA3216
ko00230,PA3217
NA,PA3219
NA,PA3220
NA,PA3221
NA,PA3222
NA,PA3223
NA,PA3224
NA,PA3225
ko00362,PA3226
ko01503,PA3227
ko02010,PA3228
NA,PA3229
NA,PA3230
NA,PA3231
ko00230,PA3232
NA,PA3233
NA,PA3234
NA,PA3235
ko02010,PA3236
NA,PA3237
NA,PA3238
NA,PA3239
NA,PA3240
NA,PA3241
ko00540,PA3242
NA,PA3243
NA,PA3244
NA,PA3245
NA,PA3246
NA,PA3247
NA,PA3248
NA,PA3249
ko02024,PA3250
NA,PA3251
ko02024,PA3252
ko02024,PA3253
ko02024,PA3254
NA,PA3255
NA,PA3256
NA,PA3257
NA,PA3258
NA,PA3259
NA,PA3260
NA,PA3261
NA,PA3262
NA,PA3263
NA,PA3264
NA,PA3265
NA,PA3266
NA,PA3267
NA,PA3268
NA,PA3269
NA,PA3270
NA,PA3271
NA,PA3272
NA,PA3273
NA,PA3274
NA,PA3275
NA,PA3276
NA,PA3277
NA,PA3278
NA,PA3279
NA,PA3280
NA,PA3281
NA,PA3282
NA,PA3283
NA,PA3284
NA,PA3285
NA,PA3286
NA,PA3287
NA,PA3288
NA,PA3289
NA,PA3290
NA,PA3291
NA,PA3292
NA,PA3293
ko03070,PA3294
NA,PA3295
ko00730,PA3296
NA,PA3297
ko00061,PA3299
ko00061,PA3300
NA,PA3301
NA,PA3302
NA,PA3303
NA,PA3304
NA,PA3305
NA,PA3306
NA,PA3307
NA,PA3308
NA,PA3309
ko00540,PA3310
NA,PA3311
ko00280,PA3312
ko02010,PA3313
ko02010,PA3314
ko02010,PA3315
ko02010,PA3316
NA,PA3317
NA,PA3318
ko00562,PA3319
ko02024,PA3320
NA,PA3321
NA,PA3322
NA,PA3323
NA,PA3324
NA,PA3325
ko04112,PA3326
ko01053,PA3327
ko00405,PA3328
NA,PA3329
NA,PA3330
NA,PA3331
NA,PA3332
ko00061,PA3333
NA,PA3334
NA,PA3335
NA,PA3336
ko00540,PA3337
NA,PA3338
NA,PA3339
NA,PA3340
NA,PA3341
NA,PA3342
NA,PA3343
ko03018,PA3344
ko02020,PA3345
ko02020,PA3346
ko02020,PA3347
ko02020,PA3348
ko02020,PA3349
ko02040,PA3350
ko02020,PA3351
ko02040,PA3352
NA,PA3353
NA,PA3354
NA,PA3355
ko00220,PA3356
ko00260,PA3357
NA,PA3358
NA,PA3359
NA,PA3360
ko02024,PA3361
NA,PA3362
NA,PA3363
ko02010,PA3364
NA,PA3365
ko00330,PA3366
NA,PA3367
NA,PA3368
ko00440,PA3372
ko00030,PA3373
ko00440,PA3374
ko00440,PA3375
NA,PA3376
ko00440,PA3377
ko00440,PA3378
ko00440,PA3379
ko00440,PA3380
NA,PA3381
ko02010,PA3382
ko02010,PA3383
ko02010,PA3384
NA,PA3385
NA,PA3386
NA,PA3387
NA,PA3388
NA,PA3389
NA,PA3390
NA,PA3391
ko00910,PA3392
NA,PA3393
ko02010,PA3394
ko02010,PA3395
NA,PA3396
NA,PA3397
NA,PA3398
NA,PA3399
NA,PA3400
NA,PA3401
NA,PA3402
NA,PA3403
NA,PA3404
NA,PA3405
ko02010,PA3406
NA,PA3407
NA,PA3408
NA,PA3409
NA,PA3410
NA,PA3412
NA,PA3413
ko00010,PA3415
ko00010,PA3416
ko00010,PA3417
ko00280,PA3418
NA,PA3419
NA,PA3420
NA,PA3421
NA,PA3422
NA,PA3423
NA,PA3424
NA,PA3425
ko00071,PA3426
NA,PA3427
NA,PA3428
NA,PA3429
NA,PA3430
NA,PA3431
NA,PA3432
NA,PA3433
NA,PA3434
NA,PA3435
NA,PA3436
ko00670,PA3437
ko00790,PA3438
ko00790,PA3439
NA,PA3440
NA,PA3441
ko00920,PA3442
ko00920,PA3443
ko00920,PA3444
ko00920,PA3445
ko00740,PA3446
ko00920,PA3447
ko00920,PA3448
ko00920,PA3449
NA,PA3450
NA,PA3451
ko00020,PA3452
NA,PA3453
ko00071,PA3454
NA,PA3455
NA,PA3456
NA,PA3457
NA,PA3458
ko00250,PA3459
NA,PA3460
NA,PA3461
NA,PA3462
NA,PA3463
NA,PA3464
NA,PA3465
NA,PA3466
NA,PA3467
NA,PA3468
NA,PA3469
NA,PA3470
ko00620,PA3471
ko00520,PA3472
NA,PA3473
NA,PA3474
ko00400,PA3475
ko00270,PA3476
ko02020,PA3477
ko02024,PA3478
ko02024,PA3479
ko00240,PA3480
NA,PA3481
ko00450,PA3482
NA,PA3483
NA,PA3484
ko03070,PA3486
ko00564,PA3487
NA,PA3488
NA,PA3489
NA,PA3490
NA,PA3491
NA,PA3492
NA,PA3493
NA,PA3494
ko03410,PA3495
NA,PA3496
NA,PA3497
ko00361,PA3498
NA,PA3499
NA,PA3500
NA,PA3501
NA,PA3502
ko00260,PA3504
ko00760,PA3505
ko00290,PA3506
NA,PA3507
NA,PA3508
NA,PA3509
NA,PA3510
ko00061,PA3511
NA,PA3512
NA,PA3513
NA,PA3514
NA,PA3515
ko00230,PA3516
ko00230,PA3517
NA,PA3518
NA,PA3519
ko04978,PA3520
NA,PA3521
NA,PA3522
NA,PA3523
ko00620,PA3524
ko00220,PA3525
ko02040,PA3526
ko00240,PA3527
NA,PA3528
ko04214,PA3529
NA,PA3530
ko00860,PA3531
NA,PA3532
NA,PA3533
NA,PA3534
NA,PA3535
ko00220,PA3537
ko02010,PA3538
NA,PA3539
ko00040,PA3540
ko00051,PA3541
ko00051,PA3542
NA,PA3543
NA,PA3544
ko00051,PA3545
NA,PA3546
ko00051,PA3547
NA,PA3548
NA,PA3549
NA,PA3550
ko00051,PA3551
ko00520,PA3552
ko00520,PA3553
ko00052,PA3554
ko00520,PA3555
ko01503,PA3556
ko01503,PA3557
ko01503,PA3558
ko00040,PA3559
ko00051,PA3560
ko00010,PA3561
ko00051,PA3562
NA,PA3563
NA,PA3564
NA,PA3565
NA,PA3566
NA,PA3567
ko00640,PA3568
ko00280,PA3569
ko00280,PA3570
NA,PA3571
NA,PA3572
NA,PA3573
ko01501,PA3574
NA,PA3575
NA,PA3576
NA,PA3578
ko00561,PA3579
NA,PA3580
NA,PA3581
ko00561,PA3582
NA,PA3583
ko00564,PA3584
NA,PA3585
NA,PA3586
NA,PA3587
NA,PA3588
ko00071,PA3589
ko00360,PA3590
ko00071,PA3591
NA,PA3592
NA,PA3593
NA,PA3594
NA,PA3595
NA,PA3596
NA,PA3597
NA,PA3598
NA,PA3599
ko03010,PA3600
ko03010,PA3601
NA,PA3602
ko00561,PA3603
NA,PA3604
NA,PA3605
NA,PA3606
ko02010,PA3607
ko02010,PA3608
ko02010,PA3609
ko02010,PA3610
NA,PA3611
NA,PA3612
NA,PA3613
NA,PA3614
ko00230,PA3615
NA,PA3616
ko03440,PA3617
ko00760,PA3618
NA,PA3619
ko03430,PA3620
NA,PA3621
ko02026,PA3622
NA,PA3623
NA,PA3624
ko00230,PA3625
NA,PA3626
ko00900,PA3627
ko00680,PA3628
ko00010,PA3629
NA,PA3630
NA,PA3631
NA,PA3632
ko00900,PA3633
NA,PA3634
ko00010,PA3635
ko00540,PA3636
ko00240,PA3637
NA,PA3638
ko00061,PA3639
ko00230,PA3640
NA,PA3641
ko03030,PA3642
ko00540,PA3643
ko00540,PA3644
ko00061,PA3645
ko00540,PA3646
NA,PA3647
NA,PA3648
ko02024,PA3649
ko00900,PA3650
ko00564,PA3651
ko00900,PA3652
NA,PA3653
ko00240,PA3654
NA,PA3655
ko03010,PA3656
NA,PA3657
ko02020,PA3658
ko00300,PA3659
NA,PA3660
NA,PA3661
NA,PA3663
NA,PA3664
NA,PA3665
ko00300,PA3666
NA,PA3667
NA,PA3668
NA,PA3669
NA,PA3670
NA,PA3671
NA,PA3672
ko00561,PA3673
NA,PA3674
NA,PA3675
ko01501,PA3676
NA,PA3677
NA,PA3678
NA,PA3679
NA,PA3680
NA,PA3681
NA,PA3682
NA,PA3683
NA,PA3684
NA,PA3685
ko00230,PA3686
ko00620,PA3687
NA,PA3688
NA,PA3689
NA,PA3690
NA,PA3691
NA,PA3692
NA,PA3693
NA,PA3694
NA,PA3695
NA,PA3696
NA,PA3697
NA,PA3698
NA,PA3699
ko00970,PA3700
ko02020,PA3702
ko02020,PA3703
ko02020,PA3704
ko02020,PA3705
ko02020,PA3706
ko02020,PA3707
ko02020,PA3708
NA,PA3709
ko00260,PA3710
NA,PA3711
NA,PA3712
ko00330,PA3713
ko02020,PA3714
NA,PA3715
ko02010,PA3716
NA,PA3717
NA,PA3718
NA,PA3720
ko01501,PA3721
NA,PA3722
NA,PA3723
ko01503,PA3724
ko03410,PA3725
NA,PA3726
NA,PA3727
NA,PA3728
NA,PA3729
NA,PA3730
NA,PA3731
NA,PA3732
NA,PA3733
NA,PA3734
ko00260,PA3735
ko00260,PA3736
NA,PA3737
NA,PA3738
NA,PA3739
NA,PA3740
NA,PA3741
ko03010,PA3742
NA,PA3743
NA,PA3744
ko03010,PA3745
ko02024,PA3746
NA,PA3747
NA,PA3748
NA,PA3749
NA,PA3750
ko00230,PA3751
NA,PA3752
NA,PA3753
NA,PA3754
NA,PA3755
NA,PA3756
NA,PA3757
ko00520,PA3758
ko00250,PA3759
ko00051,PA3760
ko00010,PA3761
ko05134,PA3762
ko00230,PA3763
NA,PA3764
NA,PA3765
NA,PA3766
NA,PA3767
ko00860,PA3768
ko00230,PA3769
ko00230,PA3770
NA,PA3771
NA,PA3772
NA,PA3773
NA,PA3774
NA,PA3775
NA,PA3776
ko03430,PA3777
NA,PA3778
NA,PA3779
NA,PA3780
NA,PA3781
NA,PA3782
NA,PA3783
NA,PA3784
NA,PA3785
NA,PA3787
NA,PA3789
NA,PA3790
NA,PA3791
ko00290,PA3792
NA,PA3793
NA,PA3794
NA,PA3795
NA,PA3796
ko00250,PA3797
NA,PA3798
NA,PA3799
NA,PA3800
NA,PA3801
ko00970,PA3802
ko00900,PA3803
NA,PA3804
NA,PA3805
NA,PA3806
ko00230,PA3807
NA,PA3808
NA,PA3809
NA,PA3810
NA,PA3811
NA,PA3812
NA,PA3813
ko00730,PA3814
NA,PA3815
ko00270,PA3816
NA,PA3817
ko00521,PA3818
NA,PA3819
ko03060,PA3820
ko03060,PA3821
ko02024,PA3822
NA,PA3823
NA,PA3824
NA,PA3825
NA,PA3826
ko02010,PA3827
ko02010,PA3828
NA,PA3829
NA,PA3830
ko00480,PA3831
ko00230,PA3832
NA,PA3833
ko00970,PA3834
NA,PA3836
NA,PA3837
NA,PA3838
NA,PA3839
NA,PA3840
NA,PA3841
NA,PA3842
NA,PA3844
ko02026,PA3845
NA,PA3846
NA,PA3847
NA,PA3848
NA,PA3849
NA,PA3850
NA,PA3851
NA,PA3852
NA,PA3853
NA,PA3854
NA,PA3855
NA,PA3856
ko00564,PA3857
ko02010,PA3858
NA,PA3859
NA,PA3860
ko03018,PA3861
ko00472,PA3862
ko00472,PA3863
NA,PA3864
ko02010,PA3865
NA,PA3866
NA,PA3867
NA,PA3868
NA,PA3869
ko00790,PA3870
NA,PA3871
ko00910,PA3872
ko02020,PA3873
ko00910,PA3874
ko00910,PA3875
ko00910,PA3876
ko00910,PA3877
ko02020,PA3878
ko02020,PA3879
NA,PA3880
NA,PA3881
NA,PA3882
NA,PA3883
NA,PA3884
NA,PA3885
NA,PA3886
NA,PA3887
ko02010,PA3888
ko02010,PA3889
ko02010,PA3890
ko02010,PA3891
NA,PA3892
NA,PA3893
NA,PA3894
NA,PA3895
ko00030,PA3896
NA,PA3897
NA,PA3898
NA,PA3899
NA,PA3900
NA,PA3901
NA,PA3902
NA,PA3903
NA,PA3904
NA,PA3905
NA,PA3906
NA,PA3908
NA,PA3909
ko00790,PA3910
NA,PA3911
NA,PA3912
ko05120,PA3913
ko00790,PA3914
ko00790,PA3915
ko00790,PA3916
ko04122,PA3917
ko00790,PA3918
NA,PA3919
ko01524,PA3920
NA,PA3921
NA,PA3922
NA,PA3923
NA,PA3924
ko00071,PA3925
NA,PA3926
NA,PA3927
NA,PA3928
ko00190,PA3929
ko00190,PA3930
ko02010,PA3931
NA,PA3932
NA,PA3933
NA,PA3934
ko00430,PA3935
ko00920,PA3936
ko00920,PA3937
ko00920,PA3938
NA,PA3939
NA,PA3940
NA,PA3941
ko01040,PA3942
NA,PA3943
NA,PA3944
NA,PA3945
ko02020,PA3946
NA,PA3947
ko02020,PA3948
NA,PA3949
ko03018,PA3950
NA,PA3951
NA,PA3952
NA,PA3953
ko00920,PA3954
NA,PA3955
NA,PA3956
NA,PA3957
NA,PA3958
NA,PA3959
NA,PA3960
NA,PA3961
NA,PA3962
NA,PA3963
NA,PA3965
NA,PA3966
NA,PA3967
NA,PA3968
NA,PA3969
ko00230,PA3970
NA,PA3971
NA,PA3972
NA,PA3973
ko02025,PA3974
ko00730,PA3975
ko00730,PA3976
ko00860,PA3977
NA,PA3978
NA,PA3979
NA,PA3980
NA,PA3981
NA,PA3982
NA,PA3983
NA,PA3984
NA,PA3985
NA,PA3986
ko00970,PA3987
NA,PA3988
ko00230,PA3989
NA,PA3990
NA,PA3992
NA,PA3993
NA,PA3994
NA,PA3995
ko00785,PA3996
ko00785,PA3997
NA,PA3998
ko00550,PA3999
NA,PA4000
NA,PA4001
NA,PA4002
ko00550,PA4003
NA,PA4004
NA,PA4005
ko00230,PA4006
ko00330,PA4007
NA,PA4008
NA,PA4009
ko03410,PA4010
ko00550,PA4011
NA,PA4012
NA,PA4013
NA,PA4014
NA,PA4015
NA,PA4016
NA,PA4017
NA,PA4018
ko00130,PA4019
NA,PA4020
NA,PA4021
ko00010,PA4022
NA,PA4023
ko00564,PA4024
ko00564,PA4025
NA,PA4026
NA,PA4027
NA,PA4029
NA,PA4030
ko00190,PA4031
NA,PA4032
NA,PA4034
NA,PA4035
NA,PA4036
NA,PA4037
NA,PA4038
NA,PA4039
NA,PA4040
NA,PA4041
ko03430,PA4042
ko00900,PA4043
ko00730,PA4044
ko02010,PA4045
NA,PA4046
ko00740,PA4047
ko04112,PA4048
NA,PA4049
ko00564,PA4050
ko00730,PA4051
NA,PA4052
ko00740,PA4053
ko00740,PA4054
ko00740,PA4055
ko00740,PA4056
NA,PA4057
NA,PA4059
NA,PA4060
ko04621,PA4061
NA,PA4062
NA,PA4063
NA,PA4064
NA,PA4065
NA,PA4066
NA,PA4067
ko00052,PA4068
ko00521,PA4069
NA,PA4070
NA,PA4071
NA,PA4072
ko00360,PA4073
NA,PA4074
NA,PA4075
NA,PA4076
NA,PA4077
ko01053,PA4078
NA,PA4079
ko02020,PA4080
NA,PA4081
NA,PA4082
NA,PA4083
ko05133,PA4084
NA,PA4085
ko05133,PA4086
NA,PA4087
ko00860,PA4088
ko00061,PA4089
NA,PA4090
ko00350,PA4091
ko00240,PA4092
NA,PA4093
NA,PA4094
ko00363,PA4095
NA,PA4096
ko00362,PA4097
NA,PA4098
NA,PA4099
ko00260,PA4100
NA,PA4101
NA,PA4102
NA,PA4103
NA,PA4104
NA,PA4105
NA,PA4106
NA,PA4107
NA,PA4108
ko01501,PA4109
ko01501,PA4110
NA,PA4111
NA,PA4112
NA,PA4113
ko00330,PA4114
ko00230,PA4115
NA,PA4116
NA,PA4117
NA,PA4118
NA,PA4119
NA,PA4120
ko00350,PA4121
ko00350,PA4122
ko00350,PA4123
ko00350,PA4124
ko00350,PA4125
NA,PA4126
ko00350,PA4127
ko00350,PA4128
NA,PA4129
ko00920,PA4130
NA,PA4131
NA,PA4132
ko00190,PA4133
NA,PA4134
NA,PA4135
NA,PA4136
NA,PA4137
ko00970,PA4138
NA,PA4139
NA,PA4140
ko04626,PA4142
ko02010,PA4143
ko01501,PA4144
NA,PA4145
NA,PA4147
ko00650,PA4148
NA,PA4149
NA,PA4150
NA,PA4151
ko00010,PA4152
ko00650,PA4153
NA,PA4154
NA,PA4155
NA,PA4156
NA,PA4157
ko02010,PA4158
ko02010,PA4159
ko02010,PA4160
ko02010,PA4161
NA,PA4162
ko00330,PA4163
NA,PA4164
NA,PA4165
NA,PA4166
NA,PA4167
NA,PA4168
NA,PA4169
NA,PA4170
NA,PA4171
ko03410,PA4172
NA,PA4173
NA,PA4174
NA,PA4175
NA,PA4176
NA,PA4177
NA,PA4178
NA,PA4179
ko00290,PA4180
NA,PA4181
NA,PA4182
NA,PA4183
NA,PA4184
NA,PA4185
NA,PA4186
NA,PA4187
ko00261,PA4188
ko00330,PA4189
NA,PA4190
NA,PA4191
ko02010,PA4192
ko02010,PA4193
NA,PA4194
NA,PA4195
NA,PA4196
NA,PA4197
NA,PA4198
NA,PA4199
NA,PA4200
ko00473,PA4201
ko00910,PA4202
NA,PA4203
NA,PA4204
NA,PA4205
ko02024,PA4206
ko02024,PA4207
NA,PA4208
ko00405,PA4209
ko00405,PA4210
ko00405,PA4211
ko00400,PA4212
ko00405,PA4213
ko00405,PA4214
ko00405,PA4215
ko00405,PA4216
ko00362,PA4217
NA,PA4218
NA,PA4219
NA,PA4221
NA,PA4222
NA,PA4223
ko01053,PA4224
ko01053,PA4225
ko01053,PA4226
NA,PA4227
ko01053,PA4228
NA,PA4229
ko01053,PA4230
ko00130,PA4231
ko03030,PA4232
NA,PA4233
ko03420,PA4234
ko00860,PA4235
ko00380,PA4236
ko03010,PA4237
ko00230,PA4238
ko03010,PA4239
ko03010,PA4240
ko03010,PA4241
ko03010,PA4242
ko02024,PA4243
ko03010,PA4244
ko03010,PA4245
ko03010,PA4246
ko03010,PA4247
ko03010,PA4248
ko03010,PA4249
ko03010,PA4250
ko03010,PA4251
ko03010,PA4252
ko03010,PA4253
ko03010,PA4254
ko03010,PA4255
ko03010,PA4256
ko03010,PA4257
