KEGG,gene_names
ko03010,PA4258
ko03010,PA4259
ko03010,PA4260
ko03010,PA4261
ko03010,PA4262
ko03010,PA4263
ko03010,PA4264
NA,PA4265
NA,PA4266
ko03010,PA4267
ko03010,PA4268
ko00230,PA4269
ko00230,PA4270
ko03010,PA4271
ko03010,PA4272
ko03010,PA4273
ko03010,PA4274
NA,PA4275
ko02024,PA4276
NA,PA4277
NA,PA4278
ko00770,PA4279
ko00780,PA4280
NA,PA4281
NA,PA4282
ko03440,PA4283
ko03440,PA4284
ko03440,PA4285
NA,PA4286
NA,PA4287
NA,PA4288
NA,PA4289
ko02020,PA4290
NA,PA4291
NA,PA4292
NA,PA4293
NA,PA4294
NA,PA4295
NA,PA4296
NA,PA4297
NA,PA4298
NA,PA4299
NA,PA4300
NA,PA4301
NA,PA4302
NA,PA4303
NA,PA4304
NA,PA4305
ko04112,PA4306
ko02020,PA4307
NA,PA4308
ko02020,PA4309
ko02020,PA4310
NA,PA4311
NA,PA4312
NA,PA4313
ko00630,PA4314
NA,PA4315
ko03430,PA4316
NA,PA4317
NA,PA4318
NA,PA4319
NA,PA4320
NA,PA4321
NA,PA4322
NA,PA4323
NA,PA4324
NA,PA4325
NA,PA4326
NA,PA4327
NA,PA4328
ko00010,PA4329
NA,PA4330
NA,PA4331
ko02025,PA4332
ko00020,PA4333
NA,PA4334
NA,PA4335
NA,PA4336
NA,PA4337
NA,PA4338
NA,PA4339
NA,PA4340
NA,PA4341
ko00330,PA4342
NA,PA4343
ko00360,PA4344
NA,PA4345
NA,PA4346
NA,PA4347
NA,PA4348
NA,PA4349
NA,PA4350
ko00561,PA4351
NA,PA4352
ko00770,PA4353
NA,PA4354
NA,PA4355
ko00633,PA4356
NA,PA4357
NA,PA4358
NA,PA4359
NA,PA4361
NA,PA4362
NA,PA4363
NA,PA4364
NA,PA4365
ko04013,PA4366
ko02025,PA4367
NA,PA4368
NA,PA4369
NA,PA4370
NA,PA4371
NA,PA4372
NA,PA4373
ko01501,PA4374
ko01501,PA4375
ko00760,PA4376
NA,PA4377
NA,PA4378
NA,PA4379
NA,PA4380
NA,PA4381
NA,PA4382
NA,PA4383
NA,PA4384
ko03018,PA4385
NA,PA4386
NA,PA4387
NA,PA4388
ko00061,PA4389
NA,PA4390
NA,PA4391
NA,PA4392
ko01501,PA4393
NA,PA4394
NA,PA4395
NA,PA4396
ko00770,PA4397
NA,PA4398
ko00860,PA4399
NA,PA4400
ko00480,PA4401
ko00220,PA4402
ko02024,PA4403
NA,PA4404
NA,PA4405
ko00540,PA4406
ko04112,PA4407
ko04112,PA4408
ko04112,PA4409
ko00473,PA4410
ko00471,PA4411
ko00550,PA4412
ko04112,PA4413
ko00471,PA4414
ko00550,PA4415
ko00300,PA4416
ko00300,PA4417
ko00550,PA4418
NA,PA4419
NA,PA4420
NA,PA4421
NA,PA4422
NA,PA4423
NA,PA4424
ko00540,PA4425
NA,PA4426
NA,PA4427
NA,PA4428
ko00190,PA4429
ko00190,PA4430
ko00190,PA4431
ko03010,PA4432
ko03010,PA4433
NA,PA4434
ko00071,PA4435
NA,PA4436
NA,PA4437
NA,PA4438
ko00970,PA4439
NA,PA4440
NA,PA4441
ko00230,PA4442
ko00230,PA4443
NA,PA4444
NA,PA4445
NA,PA4446
ko00340,PA4447
ko00340,PA4448
ko00340,PA4449
ko00520,PA4450
NA,PA4451
ko02010,PA4452
ko02010,PA4453
ko02010,PA4454
ko02010,PA4455
ko02010,PA4456
ko00540,PA4457
ko00540,PA4458
NA,PA4459
NA,PA4460
ko02010,PA4461
ko02020,PA4462
NA,PA4463
ko02060,PA4464
NA,PA4465
ko02060,PA4466
NA,PA4467
ko04013,PA4468
NA,PA4469
ko00020,PA4470
NA,PA4471
NA,PA4472
NA,PA4473
NA,PA4474
ko00380,PA4475
NA,PA4476
NA,PA4477
NA,PA4478
NA,PA4479
NA,PA4480
NA,PA4481
ko00970,PA4482
ko00970,PA4483
ko00970,PA4484
NA,PA4485
ko00362,PA4486
NA,PA4487
NA,PA4488
NA,PA4489
NA,PA4490
NA,PA4491
NA,PA4492
ko02020,PA4493
ko02020,PA4494
NA,PA4495
ko02010,PA4496
ko02010,PA4497
NA,PA4498
NA,PA4499
ko02010,PA4500
NA,PA4501
ko02010,PA4502
ko01503,PA4503
ko02010,PA4504
ko01501,PA4505
ko01503,PA4506
NA,PA4507
NA,PA4508
NA,PA4509
NA,PA4510
NA,PA4511
NA,PA4512
ko00920,PA4513
NA,PA4514
NA,PA4515
NA,PA4516
ko00540,PA4517
NA,PA4518
ko00300,PA4519
ko02020,PA4520
NA,PA4521
NA,PA4522
NA,PA4523
ko00760,PA4524
ko02020,PA4525
NA,PA4526
ko03070,PA4528
ko00770,PA4529
NA,PA4530
NA,PA4531
NA,PA4532
NA,PA4533
NA,PA4534
NA,PA4535
NA,PA4536
NA,PA4537
ko00190,PA4538
NA,PA4539
NA,PA4540
NA,PA4541
ko04213,PA4542
NA,PA4543
NA,PA4544
NA,PA4545
ko02020,PA4546
ko02020,PA4547
ko00730,PA4548
NA,PA4549
NA,PA4550
NA,PA4551
NA,PA4552
NA,PA4553
NA,PA4554
NA,PA4555
NA,PA4556
ko00900,PA4557
NA,PA4558
ko03060,PA4559
ko00970,PA4560
ko00740,PA4561
NA,PA4562
ko03010,PA4563
NA,PA4564
ko00330,PA4565
NA,PA4566
ko03010,PA4567
ko03010,PA4568
ko00900,PA4569
NA,PA4570
NA,PA4571
NA,PA4572
NA,PA4573
NA,PA4574
NA,PA4575
NA,PA4576
NA,PA4577
NA,PA4578
NA,PA4579
NA,PA4580
NA,PA4581
NA,PA4582
NA,PA4583
NA,PA4584
NA,PA4585
NA,PA4586
NA,PA4587
ko00220,PA4588
NA,PA4589
NA,PA4590
NA,PA4591
NA,PA4592
NA,PA4593
NA,PA4594
NA,PA4595
NA,PA4596
ko01501,PA4597
ko01501,PA4598
ko01501,PA4599
NA,PA4600
NA,PA4601
ko00260,PA4602
NA,PA4603
NA,PA4604
NA,PA4605
NA,PA4606
NA,PA4607
NA,PA4608
NA,PA4609
NA,PA4610
NA,PA4611
NA,PA4612
ko00380,PA4613
NA,PA4614
NA,PA4615
ko02020,PA4616
NA,PA4617
NA,PA4618
NA,PA4619
NA,PA4620
NA,PA4621
NA,PA4622
NA,PA4623
NA,PA4624
NA,PA4625
ko00260,PA4626
NA,PA4627
NA,PA4628
NA,PA4629
NA,PA4630
NA,PA4631
NA,PA4632
ko02020,PA4633
NA,PA4634
NA,PA4635
NA,PA4636
NA,PA4637
NA,PA4639
ko00020,PA4640
NA,PA4642
NA,PA4643
NA,PA4644
ko00230,PA4645
ko00240,PA4646
NA,PA4647
NA,PA4648
NA,PA4649
NA,PA4650
NA,PA4651
ko05133,PA4652
NA,PA4653
NA,PA4654
ko00860,PA4655
NA,PA4656
NA,PA4657
NA,PA4658
ko02026,PA4659
NA,PA4660
NA,PA4661
ko00471,PA4662
ko04122,PA4663
NA,PA4664
NA,PA4665
ko00860,PA4666
NA,PA4667
NA,PA4668
ko00900,PA4669
ko00030,PA4670
ko03010,PA4671
NA,PA4672
NA,PA4673
NA,PA4674
NA,PA4675
ko00910,PA4676
NA,PA4677
NA,PA4678
NA,PA4679
NA,PA4680
NA,PA4681
NA,PA4682
NA,PA4683
NA,PA4684
NA,PA4685
NA,PA4686
ko02010,PA4687
ko02010,PA4688
NA,PA4689
NA,PA4691
NA,PA4692
ko00260,PA4693
ko00290,PA4694
ko00290,PA4695
ko00290,PA4696
NA,PA4697
ko00521,PA4698
NA,PA4699
ko00550,PA4700
NA,PA4701
NA,PA4702
NA,PA4703
NA,PA4704
NA,PA4705
ko02010,PA4706
ko02010,PA4707
ko02010,PA4708
NA,PA4709
NA,PA4710
NA,PA4711
NA,PA4712
NA,PA4713
NA,PA4714
NA,PA4715
NA,PA4716
NA,PA4717
NA,PA4718
NA,PA4719
NA,PA4720
NA,PA4721
NA,PA4722
ko02026,PA4723
NA,PA4724
NA,PA4725
NA,PA4726
ko03018,PA4727
ko00790,PA4728
ko00770,PA4729
ko00410,PA4730
ko00410,PA4731
ko00010,PA4732
ko00010,PA4733
NA,PA4734
NA,PA4735
NA,PA4736
NA,PA4737
NA,PA4738
NA,PA4739
ko00230,PA4740
ko03010,PA4741
NA,PA4742
NA,PA4743
NA,PA4744
NA,PA4745
NA,PA4746
ko02024,PA4747
ko00010,PA4748
ko00520,PA4749
ko00790,PA4750
NA,PA4751
NA,PA4752
NA,PA4753
NA,PA4754
NA,PA4755
ko00240,PA4756
NA,PA4757
ko00240,PA4758
ko00261,PA4759
NA,PA4760
ko03018,PA4761
NA,PA4762
NA,PA4763
NA,PA4764
NA,PA4765
NA,PA4766
NA,PA4767
NA,PA4768
NA,PA4769
NA,PA4770
ko00620,PA4771
NA,PA4772
ko00270,PA4773
ko00270,PA4774
NA,PA4775
ko02020,PA4776
ko02020,PA4777
NA,PA4778
NA,PA4779
ko03008,PA4780
ko02020,PA4781
NA,PA4783
NA,PA4784
ko00071,PA4785
ko00061,PA4786
NA,PA4787
NA,PA4788
NA,PA4789
NA,PA4790
NA,PA4791
ko00564,PA4792
NA,PA4793
NA,PA4794
NA,PA4795
ko00260,PA4796
NA,PA4797
NA,PA4798
NA,PA4799
NA,PA4800
NA,PA4801
ko00760,PA4802
NA,PA4803
ko02024,PA4804
ko00330,PA4805
NA,PA4806
NA,PA4807
ko00450,PA4808
NA,PA4809
ko00630,PA4810
ko00630,PA4811
ko00630,PA4812
ko00561,PA4813
NA,PA4814
ko02024,PA4815
NA,PA4816
NA,PA4817
NA,PA4818
NA,PA4819
NA,PA4820
NA,PA4821
NA,PA4822
NA,PA4824
NA,PA4825
NA,PA4827
NA,PA4828
ko00010,PA4829
NA,PA4830
NA,PA4831
NA,PA4832
NA,PA4833
NA,PA4834
NA,PA4835
NA,PA4836
NA,PA4837
NA,PA4838
ko00330,PA4839
ko03013,PA4840
NA,PA4841
NA,PA4842
NA,PA4843
NA,PA4844
NA,PA4845
ko00400,PA4846
ko00061,PA4847
ko00061,PA4848
NA,PA4849
NA,PA4850
NA,PA4851
NA,PA4852
ko05111,PA4853
ko00230,PA4854
ko00230,PA4855
ko02025,PA4856
NA,PA4857
ko02010,PA4858
ko02010,PA4859
ko02010,PA4860
ko02010,PA4861
ko02010,PA4862
NA,PA4863
NA,PA4864
ko00220,PA4865
ko00440,PA4866
ko00220,PA4867
ko00220,PA4868
NA,PA4870
ko00620,PA4872
NA,PA4873
NA,PA4874
NA,PA4876
NA,PA4877
NA,PA4878
NA,PA4879
ko00860,PA4880
NA,PA4882
NA,PA4883
NA,PA4884
ko02020,PA4885
ko02020,PA4886
NA,PA4887
ko00591,PA4888
NA,PA4889
NA,PA4890
NA,PA4891
NA,PA4892
NA,PA4893
NA,PA4894
NA,PA4895
NA,PA4896
NA,PA4897
NA,PA4898
ko00010,PA4899
NA,PA4900
ko00627,PA4901
NA,PA4902
NA,PA4903
ko00627,PA4904
ko00627,PA4905
NA,PA4906
ko00240,PA4907
ko00310,PA4908
ko02010,PA4909
ko02010,PA4910
ko02010,PA4911
ko02010,PA4912
ko02010,PA4913
NA,PA4914
ko02020,PA4915
NA,PA4916
ko00760,PA4917
ko00760,PA4918
ko00760,PA4919
ko00760,PA4920
NA,PA4921
NA,PA4922
ko00230,PA4923
NA,PA4924
NA,PA4925
NA,PA4926
NA,PA4927
NA,PA4928
NA,PA4929
ko00473,PA4930
ko03030,PA4931
ko03010,PA4932
NA,PA4933
ko03010,PA4934
ko03010,PA4935
NA,PA4936
ko03018,PA4937
ko00230,PA4938
ko00340,PA4939
NA,PA4940
NA,PA4941
NA,PA4942
NA,PA4943
ko02024,PA4944
ko00908,PA4945
ko03430,PA4946
ko01503,PA4947
NA,PA4948
NA,PA4949
NA,PA4950
ko03008,PA4951
ko00730,PA4952
ko02030,PA4953
ko02020,PA4954
NA,PA4955
ko00270,PA4956
ko00564,PA4957
NA,PA4958
ko02025,PA4959
ko00260,PA4960
NA,PA4961
NA,PA4962
NA,PA4963
NA,PA4964
ko04112,PA4965
NA,PA4966
NA,PA4967
NA,PA4968
ko00230,PA4969
NA,PA4970
ko00230,PA4971
NA,PA4972
ko00730,PA4973
ko01501,PA4974
ko00130,PA4975
ko00220,PA4976
ko00330,PA4977
NA,PA4978
NA,PA4979
ko00360,PA4980
NA,PA4981
NA,PA4982
NA,PA4983
NA,PA4984
ko02024,PA4985
NA,PA4986
NA,PA4987
ko00540,PA4988
NA,PA4989
NA,PA4990
NA,PA4991
NA,PA4992
NA,PA4993
ko00071,PA4994
NA,PA4995
ko00540,PA4996
ko02010,PA4997
NA,PA4998
NA,PA4999
NA,PA5000
NA,PA5001
NA,PA5002
NA,PA5003
NA,PA5004
NA,PA5005
NA,PA5006
NA,PA5007
NA,PA5008
ko00540,PA5009
ko00540,PA5010
ko00540,PA5011
ko00540,PA5012
ko00270,PA5013
NA,PA5014
ko00010,PA5015
ko00010,PA5016
NA,PA5017
NA,PA5018
NA,PA5019
ko00071,PA5020
NA,PA5021
NA,PA5022
NA,PA5023
NA,PA5024
ko00270,PA5025
NA,PA5026
NA,PA5027
NA,PA5028
NA,PA5029
NA,PA5030
NA,PA5031
NA,PA5032
NA,PA5033
ko00860,PA5034
ko00250,PA5035
ko00250,PA5036
NA,PA5037
ko00400,PA5038
ko00400,PA5039
NA,PA5040
NA,PA5041
NA,PA5042
NA,PA5043
NA,PA5044
ko00550,PA5045
ko00620,PA5046
NA,PA5047
NA,PA5048
ko03010,PA5049
ko03440,PA5050
ko00970,PA5051
NA,PA5052
NA,PA5053
NA,PA5054
ko00340,PA5055
ko00650,PA5056
NA,PA5057
ko00650,PA5058
NA,PA5059
NA,PA5060
NA,PA5061
NA,PA5062
ko00130,PA5063
NA,PA5064
NA,PA5065
ko00340,PA5066
ko00340,PA5067
ko03060,PA5068
ko03060,PA5069
ko03060,PA5070
NA,PA5071
ko02020,PA5072
NA,PA5073
ko02010,PA5074
NA,PA5075
NA,PA5076
NA,PA5077
NA,PA5078
NA,PA5079
ko00330,PA5080
NA,PA5081
ko02010,PA5082
NA,PA5083
ko00360,PA5084
NA,PA5085
NA,PA5086
NA,PA5087
NA,PA5088
NA,PA5089
ko03070,PA5090
ko00340,PA5091
ko00340,PA5092
ko00340,PA5093
ko02010,PA5094
ko02010,PA5095
ko02010,PA5096
NA,PA5097
ko00340,PA5098
NA,PA5099
ko00340,PA5100
NA,PA5101
NA,PA5102
ko02010,PA5103
NA,PA5104
NA,PA5105
ko00340,PA5106
NA,PA5107
NA,PA5108
NA,PA5109
ko00010,PA5110
ko00620,PA5111
NA,PA5112
NA,PA5113
NA,PA5114
NA,PA5115
NA,PA5116
NA,PA5117
ko00730,PA5118
ko00220,PA5119
NA,PA5121
NA,PA5122
NA,PA5123
ko02020,PA5124
ko02020,PA5125
NA,PA5126
NA,PA5127
ko02024,PA5128
NA,PA5129
ko00270,PA5130
ko00010,PA5131
NA,PA5132
NA,PA5133
NA,PA5134
NA,PA5135
NA,PA5136
NA,PA5137
NA,PA5138
NA,PA5139
ko00340,PA5140
ko00340,PA5141
ko00340,PA5142
ko00340,PA5143
NA,PA5144
NA,PA5145
NA,PA5146
ko03410,PA5147
NA,PA5148
ko00562,PA5149
NA,PA5150
NA,PA5151
NA,PA5152
ko02010,PA5153
ko02010,PA5154
NA,PA5155
NA,PA5156
NA,PA5157
NA,PA5158
NA,PA5159
NA,PA5160
ko00521,PA5161
ko00521,PA5162
ko00521,PA5163
ko00521,PA5164
ko02020,PA5165
ko02020,PA5166
ko02020,PA5167
ko02020,PA5168
ko02020,PA5169
NA,PA5170
ko00220,PA5171
ko00220,PA5172
ko00220,PA5173
ko00061,PA5174
ko00920,PA5175
ko00230,PA5176
ko00230,PA5177
NA,PA5178
NA,PA5179
NA,PA5180
ko00630,PA5181
NA,PA5182
NA,PA5183
ko00400,PA5184
NA,PA5185
ko00010,PA5186
NA,PA5187
NA,PA5188
NA,PA5189
NA,PA5190
ko00010,PA5192
NA,PA5193
NA,PA5194
NA,PA5195
NA,PA5196
NA,PA5197
NA,PA5198
ko02020,PA5199
ko02020,PA5200
NA,PA5201
ko00360,PA5202
ko00270,PA5203
ko00220,PA5204
NA,PA5205
ko00220,PA5206
NA,PA5207
NA,PA5208
NA,PA5209
ko03070,PA5210
NA,PA5211
NA,PA5212
ko00260,PA5213
ko00260,PA5214
ko00260,PA5215
ko02010,PA5216
ko02010,PA5217
NA,PA5218
NA,PA5219
NA,PA5220
ko00130,PA5221
NA,PA5222
ko00130,PA5223
NA,PA5224
NA,PA5225
NA,PA5226
NA,PA5227
ko00670,PA5228
NA,PA5229
NA,PA5230
NA,PA5231
NA,PA5232
NA,PA5233
NA,PA5234
NA,PA5235
ko00520,PA5236
ko00130,PA5237
NA,PA5238
ko03018,PA5239
ko04621,PA5240
ko00230,PA5241
ko00190,PA5242
ko00860,PA5243
NA,PA5244
NA,PA5245
NA,PA5246
NA,PA5247
NA,PA5248
NA,PA5249
NA,PA5250
NA,PA5251
NA,PA5252
NA,PA5253
NA,PA5254
NA,PA5255
NA,PA5256
NA,PA5257
ko00860,PA5258
ko00860,PA5259
ko00860,PA5260
ko02020,PA5261
ko02020,PA5262
ko00220,PA5263
NA,PA5264
NA,PA5265
ko03070,PA5266
ko02025,PA5267
NA,PA5268
NA,PA5269
NA,PA5270
NA,PA5271
ko00230,PA5272
NA,PA5273
NA,PA5274
NA,PA5275
NA,PA5276
ko00300,PA5277
ko00300,PA5278
NA,PA5279
NA,PA5280
ko00740,PA5281
NA,PA5282
NA,PA5283
ko05133,PA5284
NA,PA5285
NA,PA5286
NA,PA5287
ko02020,PA5288
NA,PA5289
NA,PA5290
NA,PA5291
NA,PA5292
NA,PA5293
NA,PA5294
NA,PA5295
ko03420,PA5296
ko00620,PA5297
ko00230,PA5298
NA,PA5299
NA,PA5300
NA,PA5301
ko00473,PA5302
NA,PA5303
ko00360,PA5304
NA,PA5305
NA,PA5306
NA,PA5307
NA,PA5308
ko00330,PA5309
ko00564,PA5310
NA,PA5311
ko00330,PA5312
ko00280,PA5313
NA,PA5314
ko03010,PA5315
ko03010,PA5316
ko02010,PA5317
NA,PA5318
NA,PA5319
ko00770,PA5320
ko00240,PA5321
ko00010,PA5322
ko00220,PA5323
NA,PA5324
NA,PA5325
NA,PA5326
NA,PA5327
NA,PA5328
NA,PA5329
NA,PA5330
ko00240,PA5331
ko03410,PA5332
NA,PA5333
NA,PA5334
NA,PA5335
ko00230,PA5336
ko00230,PA5337
ko00230,PA5338
NA,PA5339
NA,PA5340
NA,PA5341
NA,PA5342
NA,PA5343
ko02026,PA5344
ko03440,PA5345
NA,PA5346
NA,PA5347
NA,PA5348
ko00071,PA5349
ko00071,PA5350
NA,PA5351
NA,PA5352
ko00630,PA5353
ko00630,PA5354
ko00630,PA5355
NA,PA5356
ko00130,PA5357
ko00130,PA5358
NA,PA5359
ko02020,PA5360
ko02020,PA5361
NA,PA5362
NA,PA5363
NA,PA5364
NA,PA5365
ko02010,PA5366
ko02010,PA5367
ko02010,PA5368
ko02010,PA5369
NA,PA5370
ko01040,PA5371
ko00260,PA5372
ko00260,PA5373
NA,PA5374
NA,PA5375
ko02010,PA5376
ko02010,PA5377
ko02010,PA5378
ko00260,PA5379
NA,PA5380
NA,PA5381
NA,PA5382
NA,PA5383
NA,PA5384
NA,PA5385
NA,PA5386
NA,PA5387
ko02010,PA5388
NA,PA5389
ko00220,PA5390
NA,PA5391
NA,PA5392
NA,PA5393
ko00564,PA5394
NA,PA5395
NA,PA5396
NA,PA5397
NA,PA5398
NA,PA5399
NA,PA5400
NA,PA5401
NA,PA5402
NA,PA5403
NA,PA5404
NA,PA5406
NA,PA5407
NA,PA5408
NA,PA5409
NA,PA5410
NA,PA5411
NA,PA5412
ko00260,PA5413
NA,PA5414
ko00260,PA5415
ko00260,PA5416
ko00260,PA5417
ko00260,PA5418
ko00260,PA5419
ko00630,PA5420
ko00625,PA5421
ko00010,PA5422
NA,PA5423
NA,PA5424
ko00230,PA5425
ko00230,PA5426
ko00010,PA5427
NA,PA5428
ko00250,PA5429
NA,PA5430
ko00300,PA5431
NA,PA5432
NA,PA5433
NA,PA5434
ko00020,PA5435
ko00020,PA5436
NA,PA5437
NA,PA5438
ko00030,PA5439
ko05120,PA5440
NA,PA5441
NA,PA5442
ko03420,PA5443
NA,PA5444
ko00020,PA5445
NA,PA5446
NA,PA5447
NA,PA5448
NA,PA5449
ko02010,PA5450
ko02010,PA5451
ko00051,PA5452
ko00051,PA5453
ko00051,PA5454
NA,PA5455
NA,PA5456
NA,PA5457
NA,PA5458
NA,PA5459
NA,PA5460
NA,PA5461
NA,PA5462
NA,PA5463
NA,PA5464
NA,PA5465
NA,PA5466
NA,PA5467
NA,PA5468
NA,PA5469
NA,PA5470
ko01501,PA5471
NA,PA5472
NA,PA5473
NA,PA5474
NA,PA5475
NA,PA5476
NA,PA5477
NA,PA5478
NA,PA5479
NA,PA5481
NA,PA5482
ko02020,PA5483
ko02020,PA5484
NA,PA5485
NA,PA5486
ko04112,PA5487
NA,PA5488
ko01503,PA5489
NA,PA5490
ko00190,PA5491
NA,PA5492
ko00230,PA5493
NA,PA5494
ko00260,PA5495
NA,PA5496
ko00230,PA5497
ko02010,PA5498
ko02024,PA5499
ko02010,PA5500
ko02010,PA5501
NA,PA5502
ko02010,PA5503
ko02010,PA5504
ko02010,PA5505
NA,PA5506
NA,PA5507
ko00220,PA5508
NA,PA5509
NA,PA5510
ko02020,PA5511
ko02020,PA5512
NA,PA5513
ko01501,PA5514
NA,PA5515
ko00750,PA5516
NA,PA5517
NA,PA5518
ko01040,PA5519
NA,PA5520
NA,PA5521
ko00220,PA5522
ko00860,PA5523
ko00061,PA5524
NA,PA5525
NA,PA5526
NA,PA5527
NA,PA5528
NA,PA5529
NA,PA5530
NA,PA5531
NA,PA5533
NA,PA5534
NA,PA5535
ko02026,PA5536
NA,PA5537
ko01503,PA5538
ko00790,PA5539
NA,PA5540
ko00240,PA5541
NA,PA5542
NA,PA5543
NA,PA5544
NA,PA5545
NA,PA5546
NA,PA5547
NA,PA5548
ko00250,PA5549
NA,PA5550
NA,PA5551
ko00520,PA5552
ko00190,PA5553
ko00190,PA5554
ko00190,PA5555
ko00190,PA5556
ko00190,PA5558
ko00190,PA5557
NA,PA5569
ko03010,PA5570
ko02024,PA5568
NA,PA5567
NA,PA5564
NA,PA5565
NA,PA5563
NA,PA5561
NA,PA5562
ko00190,PA5559
ko00190,PA5560
ko02020,PA0001
ko00540,PA0006
NA,PA0007
ko00230,PA0002
ko03440,PA0003
NA,PA0004
ko00561,PA0005
ko00970,PA0008
ko00970,PA0009
ko03410,PA0010
ko00540,PA0011
NA,PA0012
NA,PA0013
NA,PA0015
NA,PA0016
NA,PA0017
ko00670,PA0018
NA,PA0019
NA,PA0020
NA,PA0021
NA,PA0022
NA,PA0023
ko00860,PA0024
ko00400,PA0025
NA,PA0457.1
k,PA1552.1
ko00190,PA1555.1
NA,PA4724.1
NA,PA2126.1
ko02020,PA5183.1
NA,PA0053
NA,PA0369
NA,PA1029
NA,PA1122
NA,PA1559
NA,PA2046
NA,PA2451
NA,PA2668
NA,PA2727
NA,PA3503
NA,PA4058
NA,PA4360
NA,PA4875
NA,PA5532
NA,PA0306.1
NA,PA3259.1
NA,PA3440.1
ko04978,PA3574.1
NA,PA1266.1
NA,PA4674.1
NA,PA0716.1
NA,PA0716.2
NA,PA0728.1
